0.803981126883,-0.20883995293,0.751880422808
-0.90474481027,0.489854733708,0.731392345634
0.986730949315,-0.47662932205,0.731051847988
0.0428568058758,-0.280778714565,0.600992872625
-0.615543619479,0.511402359902,0.737220883206
-0.0319768502873,0.128163309407,0.918312387713
-0.731768186846,-0.065149194203,0.286051756946
0.743933071069,0.579010669116,0.952567991018
0.504670568629,-0.128111569606,0.804151181025
0.132805039424,-0.520493552923,0.638140104406
0.644202908481,-0.161612538653,0.778172890887
0.112611174323,0.252797874167,0.946113483472
-0.284740243115,-0.311422047362,0.300723226838
-0.616895619193,-0.679547761591,0.26951580433
-0.716140557789,-0.507119599769,0.269242141652
0.390833127701,-0.115084521994,0.804815402843
-0.98025410048,0.457223017446,0.731203007088
-0.502615397439,-0.532214295212,0.271353504148
-0.501226405403,0.328602628329,0.744080567885
0.826100657392,0.596638494083,0.95257152239
0.812344913932,-0.0603092409426,0.935322519289
-0.82014343241,-0.175772010171,0.269615589001
-0.760256426689,-0.0617224069318,0.2861765398
0.558849436072,-0.555897007966,0.729417710409
0.353017138849,-0.547539308354,0.718608154412
-0.732422079213,-0.708685856005,0.269112189827
0.317538736492,0.658640815973,0.952202303764
0.89040000892,-0.217429177874,0.751949195879
-0.769430824423,-0.46958380506,0.269131763629
-0.395397687439,-0.200716796208,0.283220304344
0.0488371478587,-0.0874223390166,0.720757483794
0.868955991063,-0.433377607384,0.731033358014
0.876432834294,0.2941114559,0.952570890476
-0.136751872946,-0.243961597225,0.401065719828
-0.776025364215,-0.0696105255972,0.282030629892
-0.968066807066,-0.391973258822,0.268972371648
0.205937947162,-0.224805685477,0.705739633045
0.835230973582,0.884685403236,0.952572790661
0.0419217387906,-0.382606824507,0.578321821098
-0.342975007226,-0.965440866402,0.273928491166
0.180255833047,-0.244670193408,0.69550266383
-0.372856381533,0.00510702065144,0.535220932176
-0.562177039437,-0.266240942462,0.271272749547
0.621073437219,-0.55093654561,0.730185913753
-0.404471923884,-0.920217546961,0.271901301811
0.127027089781,-0.0449691656209,0.859716898329
0.905200993302,0.535052465089,0.952572791006
-0.721255332026,-0.894667118774,0.269073060812
-0.46237438325,-0.215380524227,0.276121318006
0.30225766538,0.156548336737,0.951267261676
-0.254457188814,0.948980081268,0.897970751012
-0.499725494697,-0.0410421226685,0.339468624532
-0.0456026979215,-0.705677940408,0.399295433781
-0.434148497642,-0.695578621944,0.272386640629
0.85228627693,0.909659890263,0.952573055065
-0.57632104847,0.1864688825,0.732861017308
-0.163604558329,0.309201417119,0.879855901979
-0.798082368106,0.0373278035401,0.46646274039
-0.0870989300032,0.485986178918,0.924204053287
0.659436269025,0.039303034588,0.951119248784
0.250880665848,-0.705283717729,0.685995521992
-0.401475197303,0.834562740609,0.804265865834
0.117131054374,0.0259746812399,0.930366193159
-0.773630929017,-0.60669664119,0.269080112788
-0.340642416651,0.316484239672,0.784159437107
-0.911505465316,0.948768144977,0.731840460123
-0.287382024149,-0.24436405065,0.304417282887
-0.942053603082,0.143746643894,0.699922754825
0.612244695034,0.91802659005,0.952562503999
0.276060544665,0.702299798312,0.952058323483
-0.251658067063,-0.120640389289,0.345323587909
-0.656263663207,-0.114512920917,0.274929172043
-0.815896814593,0.586064573765,0.732042541862
0.194585299747,-0.0612375059804,0.853440084814
0.177726164918,0.575404785231,0.950799366431
-0.211174309215,0.277560097543,0.849197796759
0.850224086845,-0.685099912693,0.730943018083
0.64901014846,0.0155665802386,0.949559214586
0.750180467416,-0.196254335,0.756387922134
-0.694190051494,0.712957443911,0.735289821928
-0.823910847418,0.753148647454,0.732325818396
